"0","# Proceed with the plots using the sampled data"
"0","# Enhanced Plot: Distribution of Tree Diameters"
"0","ggplot(sampled_data, aes(x = DBH_TRUNK)) +"
"0","  geom_histogram(binwidth = 5, aes(fill = ..count..), color = ""white"", alpha = 0.9) +"
"0","  scale_fill_gradient(low = ""#FFDBDB"", high = ""#FF6B6B"") +  # Soft red gradient"
"0","  labs(title = ""Distribution of Tree Diameters"", "
"0","       x = ""Tree Diameter (DBH_TRUNK)"", "
"0","       y = ""Tree Count"") +"
"0","  theme_minimal(base_size = 15) +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""),"
"0","        axis.title.x = element_text(size = 13, face = ""bold""),"
"0","        axis.title.y = element_text(size = 13, face = ""bold""),"
"0","        panel.grid.minor = element_blank())"
"0",""
